country,Confirmed,Deaths,Recovered,Active,new_cases,new_deaths,new_recovered,confirmed_last_week,one_week_change,one_week_percent_increase,who_region,mortality_rate,recovery_rate,weekly_growth_rate,active_ratio
Afghanistan,36263,1269,25198,9796,106,10,18,35526,737,2.07,Eastern Mediterranean,3.5,69.49,2.07,0.27
Albania,4880,144,2745,1991,117,6,63,4171,709,17.0,Europe,2.95,56.25,17.0,0.41
Algeria,27973,1163,18837,7973,616,8,749,23691,4282,18.07,Africa,4.16,67.34,18.07,0.29
Andorra,907,52,803,52,10,0,0,884,23,2.6,Europe,5.73,88.53,2.6,0.06
Angola,950,41,242,667,18,1,0,749,201,26.84,Africa,4.32,25.47,26.84,0.7
Antigua and Barbuda,90,3,65,18,4,0,5,76,10,13.16,Americas,3.33,72.22,13.16,0.2
Argentina,167416,3059,72575,91782,4890,120,2057,130774,36642,28.02,Americas,1.83,43.35,28.02,0.55
Armenia,37390,711,26665,12000,73,6,187,34981,2409,6.89,Europe,1.9,71.32,6.89,0.32
Australia,15303,167,9311,5825,368,6,137,12428,2875,23.13,Western Pacific,1.09,60.84,23.13,0.38
Austria,20558,713,18246,1599,86,1,37,19743,815,4.13,Europe,3.47,88.75,4.13,0.08
Azerbaijan,30446,423,23242,6781,396,6,558,27890,2556,9.16,Europe,1.39,76.34,9.16,0.22
Bahamas,382,11,91,280,40,0,0,174,208,119.54,Americas,2.88,23.82,119.54,0.73
Bahrain,39482,141,36110,3231,351,1,421,36936,2546,6.89,Eastern Mediterranean,0.36,91.46,6.89,0.08
Bangladesh,226225,2965,125683,97577,2772,37,1801,207453,18772,9.05,South-East Asia,1.31,55.56,9.05,0.43
Barbados,110,7,94,9,0,0,0,106,4,3.77,Americas,6.36,85.45,3.77,0.08
Belarus,67251,538,60492,6221,119,4,67,66213,1038,1.57,Europe,0.8,89.95,1.57,0.09
Belgium,66428,9822,17452,39154,402,1,14,64094,2334,3.64,Europe,14.79,26.27,3.64,0.59
Belize,48,2,26,20,0,0,0,40,8,20.0,Americas,4.17,54.17,20.0,0.42
Benin,1770,35,1036,699,0,0,0,1602,168,10.49,Africa,1.98,58.53,10.49,0.39
Bhutan,99,0,86,13,4,0,1,90,9,10.0,South-East Asia,0.0,86.87,10.0,0.13
Bolivia,71181,2647,21478,47056,1752,64,309,60991,10190,16.71,Americas,3.72,30.17,16.71,0.66
Bosnia and Herzegovina,10498,294,4930,5274,731,14,375,8479,2019,23.81,Europe,2.8,46.96,23.81,0.5
Botswana,739,2,63,674,53,1,11,522,217,41.57,Africa,0.27,8.53,41.57,0.91
Brazil,2442375,87618,1846641,508116,23284,614,33728,2118646,323729,15.28,Americas,3.59,75.61,15.28,0.21
Brunei,141,3,138,0,0,0,0,141,0,0.0,Western Pacific,2.13,97.87,0.0,0.0
Bulgaria,10621,347,5585,4689,194,7,230,8929,1692,18.95,Europe,3.27,52.58,18.95,0.44
Burkina Faso,1100,53,926,121,14,0,6,1065,35,3.29,Africa,4.82,84.18,3.29,0.11
Burma,350,6,292,52,0,0,2,341,9,2.64,South-East Asia,1.71,83.43,2.64,0.15
Burundi,378,1,301,76,17,0,22,322,56,17.39,Africa,0.26,79.63,17.39,0.2
Cabo Verde,2328,22,1550,756,21,0,103,2071,257,12.41,Africa,0.95,66.58,12.41,0.32
Cambodia,226,0,147,79,1,0,4,171,55,32.16,Western Pacific,0.0,65.04,32.16,0.35
Cameroon,17110,391,14539,2180,402,6,0,16157,953,5.9,Africa,2.29,84.97,5.9,0.13
Canada,116458,8944,0,107514,682,11,0,112925,3533,3.13,Americas,7.68,0.0,3.13,0.92
Central African Republic,4599,59,1546,2994,0,0,0,4548,51,1.12,Africa,1.28,33.62,1.12,0.65
Chad,922,75,810,37,7,0,0,889,33,3.71,Africa,8.13,87.85,3.71,0.04
Chile,347923,9187,319954,18782,2133,75,1859,333029,14894,4.47,Americas,2.64,91.96,4.47,0.05
China,86783,4656,78869,3258,213,4,7,85622,1161,1.36,Western Pacific,5.37,90.88,1.36,0.04
Colombia,257101,8777,131161,117163,16306,508,11494,204005,53096,26.03,Americas,3.41,51.02,26.03,0.46
Comoros,354,7,328,19,0,0,0,334,20,5.99,Africa,1.98,92.66,5.99,0.05
Congo (Brazzaville),3200,54,829,2317,162,3,73,2851,349,12.24,Africa,1.69,25.91,12.24,0.72
Congo (Kinshasa),8844,208,5700,2936,13,4,190,8443,401,4.75,Africa,2.35,64.45,4.75,0.33
Costa Rica,15841,115,3824,11902,612,11,88,11534,4307,37.34,Americas,0.73,24.14,37.34,0.75
Cote d'Ivoire,15655,96,10361,5198,59,0,183,14312,1343,9.38,Africa,0.61,66.18,9.38,0.33
Croatia,4881,139,3936,806,24,3,70,4370,511,11.69,Europe,2.85,80.64,11.69,0.17
Cuba,2532,87,2351,94,37,0,2,2446,86,3.52,Americas,3.44,92.85,3.52,0.04
Cyprus,1060,19,852,189,3,0,0,1038,22,2.12,Europe,1.79,80.38,2.12,0.18
Czechia,15516,373,11428,3715,192,2,0,14098,1418,10.06,Europe,2.4,73.65,10.06,0.24
Denmark,13761,613,12605,543,109,0,77,13453,308,2.29,Europe,4.45,91.6,2.29,0.04
Djibouti,5059,58,4977,24,9,0,11,5020,39,0.78,Eastern Mediterranean,1.15,98.38,0.78,0.0
Dominica,18,0,18,0,0,0,0,18,0,0.0,Americas,0.0,100.0,0.0,0.0
Dominican Republic,64156,1083,30204,32869,1248,20,1601,53956,10200,18.9,Americas,1.69,47.08,18.9,0.51
Ecuador,81161,5532,34896,40733,467,17,0,74620,6541,8.77,Americas,6.82,43.0,8.77,0.5
Egypt,92482,4652,34838,52992,420,46,1007,88402,4080,4.62,Eastern Mediterranean,5.03,37.67,4.62,0.57
El Salvador,15035,408,7778,6849,405,8,130,12207,2828,23.17,Americas,2.71,51.73,23.17,0.46
Equatorial Guinea,3071,51,842,2178,0,0,0,3071,0,0.0,Africa,1.66,27.42,0.0,0.71
Eritrea,265,0,191,74,2,0,2,251,14,5.58,Africa,0.0,72.08,5.58,0.28
Estonia,2034,69,1923,42,0,0,1,2021,13,0.64,Europe,3.39,94.54,0.64,0.02
Eswatini,2316,34,1025,1257,109,2,39,1826,490,26.83,Africa,1.47,44.26,26.83,0.54
Ethiopia,14547,228,6386,7933,579,5,170,10207,4340,42.52,Africa,1.57,43.9,42.52,0.55
Fiji,27,0,18,9,0,0,0,27,0,0.0,Western Pacific,0.0,66.67,0.0,0.33
Finland,7398,329,6920,149,5,0,0,7340,58,0.79,Europe,4.45,93.54,0.79,0.02
France,220352,30212,81212,108928,2551,17,267,214023,6329,2.96,Europe,13.71,36.86,2.96,0.49
Gabon,7189,49,4682,2458,205,0,219,6433,756,11.75,Africa,0.68,65.13,11.75,0.34
Gambia,326,8,66,252,49,2,6,112,214,191.07,Africa,2.45,20.25,191.07,0.77
Georgia,1137,16,922,199,6,0,2,1039,98,9.43,Europe,1.41,81.09,9.43,0.18
Germany,207112,9125,190314,7673,445,1,259,203325,3787,1.86,Europe,4.41,91.89,1.86,0.04
Ghana,33624,168,29801,3655,655,0,307,28430,5194,18.27,Africa,0.5,88.63,18.27,0.11
Greece,4227,202,1374,2651,34,0,0,4012,215,5.36,Europe,4.78,32.51,5.36,0.63
Greenland,14,0,13,1,1,0,0,13,1,7.69,Europe,0.0,92.86,7.69,0.07
Grenada,23,0,23,0,0,0,0,23,0,0.0,Americas,0.0,100.0,0.0,0.0
Guatemala,45309,1761,32455,11093,256,27,843,39039,6270,16.06,Americas,3.89,71.63,16.06,0.24
Guinea,7055,45,6257,753,47,2,105,6590,465,7.06,Africa,0.64,88.69,7.06,0.11
Guinea-Bissau,1954,26,803,1125,0,0,0,1949,5,0.26,Africa,1.33,41.1,0.26,0.58
Guyana,389,20,181,188,19,0,0,337,52,15.43,Americas,5.14,46.53,15.43,0.48
Haiti,7340,158,4365,2817,25,1,0,7053,287,4.07,Americas,2.15,59.47,4.07,0.38
Holy See,12,0,12,0,0,0,0,12,0,0.0,Europe,0.0,100.0,0.0,0.0
Honduras,39741,1166,5039,33536,465,50,117,34611,5130,14.82,Americas,2.93,12.68,14.82,0.84
Hungary,4448,596,3329,523,13,0,0,4339,109,2.51,Europe,13.4,74.84,2.51,0.12
Iceland,1854,10,1823,21,7,0,0,1839,15,0.82,Europe,0.54,98.33,0.82,0.01
India,1480073,33408,951166,495499,44457,637,33598,1155338,324735,28.11,South-East Asia,2.26,64.26,28.11,0.33
Indonesia,100303,4838,58173,37292,1525,57,1518,88214,12089,13.7,South-East Asia,4.82,58.0,13.7,0.37
Iran,293606,15912,255144,22550,2434,212,1931,276202,17404,6.3,Eastern Mediterranean,5.42,86.9,6.3,0.08
Iraq,112585,4458,77144,30983,2553,96,1927,94693,17892,18.89,Eastern Mediterranean,3.96,68.52,18.89,0.28
Ireland,25892,1764,23364,764,11,0,0,25766,126,0.49,Europe,6.81,90.24,0.49,0.03
Israel,63985,474,27133,36378,2029,4,108,52003,11982,23.04,Europe,0.74,42.41,23.04,0.57
Italy,246286,35112,198593,12581,168,5,147,244624,1662,0.68,Europe,14.26,80.64,0.68,0.05
Jamaica,853,10,714,129,11,0,0,809,44,5.44,Americas,1.17,83.7,5.44,0.15
Japan,31142,998,21970,8174,594,0,364,25706,5436,21.15,Western Pacific,3.2,70.55,21.15,0.26
Jordan,1176,11,1041,124,8,0,0,1223,-47,-3.84,Eastern Mediterranean,0.94,88.52,-3.84,0.11
Kazakhstan,84648,585,54404,29659,1526,0,1833,73468,11180,15.22,Europe,0.69,64.27,15.22,0.35
Kenya,17975,285,7833,9857,372,5,90,13771,4204,30.53,Africa,1.59,43.58,30.53,0.55
Kosovo,7413,185,4027,3201,496,16,274,5877,1536,26.14,Europe,2.5,54.32,26.14,0.43
Kuwait,64379,438,55057,8884,606,5,684,59763,4616,7.72,Eastern Mediterranean,0.68,85.52,7.72,0.14
Kyrgyzstan,33296,1301,21205,10790,483,24,817,27143,6153,22.67,Europe,3.91,63.69,22.67,0.32
Laos,20,0,19,1,0,0,0,19,1,5.26,Western Pacific,0.0,95.0,5.26,0.05
Latvia,1219,31,1045,143,0,0,0,1192,27,2.27,Europe,2.54,85.73,2.27,0.12
Lebanon,3882,51,1709,2122,132,0,17,2905,977,33.63,Eastern Mediterranean,1.31,44.02,33.63,0.55
Lesotho,505,12,128,365,0,0,0,359,146,40.67,Africa,2.38,25.35,40.67,0.72
Liberia,1167,72,646,449,5,0,5,1107,60,5.42,Africa,6.17,55.36,5.42,0.38
Libya,2827,64,577,2186,158,4,24,1980,847,42.78,Eastern Mediterranean,2.26,20.41,42.78,0.77
Liechtenstein,86,1,81,4,0,0,0,86,0,0.0,Europe,1.16,94.19,0.0,0.05
Lithuania,2019,80,1620,319,11,0,4,1947,72,3.7,Europe,3.96,80.24,3.7,0.16
Luxembourg,6321,112,4825,1384,49,0,178,5639,682,12.09,Europe,1.77,76.33,12.09,0.22
Madagascar,9690,91,6260,3339,395,6,681,7153,2537,35.47,Africa,0.94,64.6,35.47,0.34
Malawi,3664,99,1645,1920,24,0,6,2992,672,22.46,Africa,2.7,44.9,22.46,0.52
Malaysia,8904,124,8601,179,7,0,1,8800,104,1.18,Western Pacific,1.39,96.6,1.18,0.02
Maldives,3369,15,2547,807,67,0,19,2999,370,12.34,South-East Asia,0.45,75.6,12.34,0.24
Mali,2513,124,1913,476,3,1,2,2475,38,1.54,Africa,4.93,76.12,1.54,0.19
Malta,701,9,665,27,1,0,0,677,24,3.55,Europe,1.28,94.86,3.55,0.04
Mauritania,6208,156,4653,1399,37,0,223,5923,285,4.81,Africa,2.51,74.95,4.81,0.23
Mauritius,344,10,332,2,0,0,0,343,1,0.29,Africa,2.91,96.51,0.29,0.01
Mexico,395489,44022,303810,47657,4973,342,8588,349396,46093,13.19,Americas,11.13,76.82,13.19,0.12
Moldova,23154,748,16154,6252,120,13,245,21115,2039,9.66,Europe,3.23,69.77,9.66,0.27
Monaco,116,4,104,8,0,0,0,109,7,6.42,Europe,3.45,89.66,6.42,0.07
Mongolia,289,0,222,67,1,0,4,287,2,0.7,Western Pacific,0.0,76.82,0.7,0.23
Montenegro,2893,45,809,2039,94,2,70,2188,705,32.22,Europe,1.56,27.96,32.22,0.7
Morocco,20887,316,16553,4018,609,3,115,17562,3325,18.93,Eastern Mediterranean,1.51,79.25,18.93,0.19
Mozambique,1701,11,0,1690,32,0,0,1507,194,12.87,Africa,0.65,0.0,12.87,0.99
Namibia,1843,8,101,1734,68,0,26,1344,499,37.13,Africa,0.43,5.48,37.13,0.94
Nepal,18752,48,13754,4950,139,3,626,17844,908,5.09,South-East Asia,0.26,73.35,5.09,0.26
Netherlands,53413,6160,189,47064,419,1,0,52132,1281,2.46,Europe,11.53,0.35,2.46,0.88
New Zealand,1557,22,1514,21,1,0,1,1555,2,0.13,Western Pacific,1.41,97.24,0.13,0.01
Nicaragua,3439,108,2492,839,0,0,0,3147,292,9.28,Americas,3.14,72.46,9.28,0.24
Niger,1132,69,1027,36,0,0,0,1105,27,2.44,Africa,6.1,90.72,2.44,0.03
Nigeria,41180,860,18203,22117,648,2,829,37225,3955,10.62,Africa,2.09,44.2,10.62,0.54
North Macedonia,10213,466,5564,4183,127,6,137,9249,964,10.42,Europe,4.56,54.48,10.42,0.41
Norway,9132,255,8752,125,15,0,0,9034,98,1.08,Europe,2.79,95.84,1.08,0.01
Oman,77058,393,57028,19637,1053,9,1729,68400,8658,12.66,Eastern Mediterranean,0.51,74.01,12.66,0.25
Pakistan,274289,5842,241026,27421,1176,20,3592,266096,8193,3.08,Eastern Mediterranean,2.13,87.87,3.08,0.1
Panama,61442,1322,35086,25034,1146,28,955,54426,7016,12.89,Americas,2.15,57.1,12.89,0.41
Papua New Guinea,62,0,11,51,0,0,0,19,43,226.32,Western Pacific,0.0,17.74,226.32,0.82
Paraguay,4548,43,2905,1600,104,2,111,3748,800,21.34,Americas,0.95,63.87,21.34,0.35
Peru,389717,18418,272547,98752,13756,575,4697,357681,32036,8.96,Americas,4.73,69.93,8.96,0.25
Philippines,82040,1945,26446,53649,1592,13,336,68898,13142,19.07,Western Pacific,2.37,32.24,19.07,0.65
Poland,43402,1676,32856,8870,337,5,103,40383,3019,7.48,Europe,3.86,75.7,7.48,0.2
Portugal,50299,1719,35375,13205,135,2,158,48771,1528,3.13,Europe,3.42,70.33,3.13,0.26
Qatar,109597,165,106328,3104,292,0,304,107037,2560,2.39,Eastern Mediterranean,0.15,97.02,2.39,0.03
Romania,45902,2206,25794,17902,1104,19,151,38139,7763,20.35,Europe,4.81,56.19,20.35,0.39
Russia,816680,13334,602249,201097,5607,85,3077,776212,40468,5.21,Europe,1.63,73.74,5.21,0.25
Rwanda,1879,5,975,899,58,0,57,1629,250,15.35,Africa,0.27,51.89,15.35,0.48
Saint Kitts and Nevis,17,0,15,2,0,0,0,17,0,0.0,Americas,0.0,88.24,0.0,0.12
Saint Lucia,24,0,22,2,0,0,0,23,1,4.35,Americas,0.0,91.67,4.35,0.08
Saint Vincent and the Grenadines,52,0,39,13,0,0,0,50,2,4.0,Americas,0.0,75.0,4.0,0.25
San Marino,699,42,657,0,0,0,0,699,0,0.0,Europe,6.01,93.99,0.0,0.0
Sao Tome and Principe,865,14,734,117,2,0,38,746,119,15.95,Africa,1.62,84.86,15.95,0.14
Saudi Arabia,268934,2760,222936,43238,1993,27,2613,253349,15585,6.15,Eastern Mediterranean,1.03,82.9,6.15,0.16
Senegal,9764,194,6477,3093,83,3,68,8948,816,9.12,Africa,1.99,66.34,9.12,0.32
Serbia,24141,543,0,23598,411,9,0,21253,2888,13.59,Europe,2.25,0.0,13.59,0.98
Seychelles,114,0,39,75,0,0,0,108,6,5.56,Africa,0.0,34.21,5.56,0.66
Sierra Leone,1783,66,1317,400,0,0,4,1711,72,4.21,Africa,3.7,73.86,4.21,0.22
Singapore,50838,27,45692,5119,469,0,171,48035,2803,5.84,Western Pacific,0.05,89.88,5.84,0.1
Slovakia,2181,28,1616,537,2,0,39,1980,201,10.15,Europe,1.28,74.09,10.15,0.25
Slovenia,2087,116,1733,238,5,0,55,1953,134,6.86,Europe,5.56,83.04,6.86,0.11
Somalia,3196,93,1543,1560,18,0,22,3130,66,2.11,Eastern Mediterranean,2.91,48.28,2.11,0.49
South Africa,452529,7067,274925,170537,7096,298,9848,373628,78901,21.12,Africa,1.56,60.75,21.12,0.38
South Korea,14203,300,13007,896,28,1,102,13816,387,2.8,Western Pacific,2.11,91.58,2.8,0.06
South Sudan,2305,46,1175,1084,43,1,0,2211,94,4.25,Africa,2.0,50.98,4.25,0.47
Spain,272421,28432,150376,93613,0,0,0,264836,7585,2.86,Europe,10.44,55.2,2.86,0.34
Sri Lanka,2805,11,2121,673,23,0,15,2730,75,2.75,South-East Asia,0.39,75.61,2.75,0.24
Sudan,11424,720,5939,4765,39,3,49,10992,432,3.93,Eastern Mediterranean,6.3,51.99,3.93,0.42
Suriname,1483,24,925,534,44,1,35,1079,404,37.44,Americas,1.62,62.37,37.44,0.36
Sweden,79395,5700,0,73695,398,3,0,78048,1347,1.73,Europe,7.18,0.0,1.73,0.93
Switzerland,34477,1978,30900,1599,65,1,200,33634,843,2.51,Europe,5.74,89.62,2.51,0.05
Syria,674,40,0,634,24,2,0,522,152,29.12,Eastern Mediterranean,5.93,0.0,29.12,0.94
Taiwan*,462,7,440,15,4,0,0,451,11,2.44,Western Pacific,1.52,95.24,2.44,0.03
Tajikistan,7235,60,6028,1147,43,1,58,6921,314,4.54,Europe,0.83,83.32,4.54,0.16
Tanzania,509,21,183,305,0,0,0,509,0,0.0,Africa,4.13,35.95,0.0,0.6
Thailand,3297,58,3111,128,6,0,2,3250,47,1.45,South-East Asia,1.76,94.36,1.45,0.04
Timor-Leste,24,0,0,24,0,0,0,24,0,0.0,South-East Asia,0.0,0.0,0.0,1.0
Togo,874,18,607,249,6,0,8,783,91,11.62,Africa,2.06,69.45,11.62,0.28
Trinidad and Tobago,148,8,128,12,1,0,0,137,11,8.03,Americas,5.41,86.49,8.03,0.08
Tunisia,1455,50,1157,248,3,0,15,1381,74,5.36,Eastern Mediterranean,3.44,79.52,5.36,0.17
Turkey,227019,5630,210469,10920,919,17,982,220572,6447,2.92,Europe,2.48,92.71,2.92,0.05
US,4290259,148011,1325804,2816444,56336,1076,27941,3834677,455582,11.88,Americas,3.45,30.9,11.88,0.66
Uganda,1128,2,986,140,13,0,4,1069,59,5.52,Africa,0.18,87.41,5.52,0.12
Ukraine,67096,1636,37202,28258,835,11,317,60767,6329,10.42,Europe,2.44,55.45,10.42,0.42
United Arab Emirates,59177,345,52510,6322,264,1,328,57193,1984,3.47,Eastern Mediterranean,0.58,88.73,3.47,0.11
United Kingdom,301708,45844,1437,254427,688,7,3,296944,4764,1.6,Europe,15.19,0.48,1.6,0.84
Uruguay,1202,35,951,216,10,1,3,1064,138,12.97,Americas,2.91,79.12,12.97,0.18
Uzbekistan,21209,121,11674,9414,678,5,569,17149,4060,23.67,Europe,0.57,55.04,23.67,0.44
Venezuela,15988,146,9959,5883,525,4,213,12334,3654,29.63,Americas,0.91,62.29,29.63,0.37
Vietnam,431,0,365,66,11,0,0,384,47,12.24,Western Pacific,0.0,84.69,12.24,0.15
West Bank and Gaza,10621,78,3752,6791,152,2,0,8916,1705,19.12,Eastern Mediterranean,0.73,35.33,19.12,0.64
Western Sahara,10,1,8,1,0,0,0,10,0,0.0,Africa,10.0,80.0,0.0,0.1
Yemen,1691,483,833,375,10,4,36,1619,72,4.45,Eastern Mediterranean,28.56,49.26,4.45,0.22
Zambia,4552,140,2815,1597,71,1,465,3326,1226,36.86,Africa,3.08,61.84,36.86,0.35
Zimbabwe,2704,36,542,2126,192,2,24,1713,991,57.85,Africa,1.33,20.04,57.85,0.79
